tic,permno,edate,situation
NTRS,58246,20160629,"The Board of Directors of Northern Trust Corporation has authorized a buyback plan on June 29, 2016."
NTRS,58246,20160629,"Northern Trust Corporation (NasdaqGS:NTRS) announces a share repurchase program. Under the program, the company will repurchase up to $275 million worth of its common stock. The repurchases will be made through the open market or in privately negotiated transactions. The timing of the repurchases and the exact number of shares repurchased will depend on various factors, including Northern Trust’s capital position, internal capital generation, share price, other investment opportunities, and market conditions. The program is expected to be valid till June 30, 2017."
NTRS,58246,20170718,"Northern Trust Corporation (NasdaqGS:NTRS) announces a share repurchase program. Under the program, the company will repurchase up to 9,500,000 shares of its common stock. The repurchased shares will be used for general purposes, including management of the company’s capital levels and the issuance of shares under stock option and other incentive plans of the company. The repurchase program has no expiration date."
NTRS,58246,20170718,"The Board of Directors of Northern Trust Corporation has authorized a buyback plan on July 18, 2017."
WFC,38703,20110318,"The Board of Directors of Wells Fargo & Company (NYSE:WFC) authorized a share repurchase program on March 18, 2011. Under the program, Wells Fargo & Company will repurchase up to 200,000,000 shares. As of June 30, 2011, Wells Fargo has repurchased 34,018,479 shares for $975.48 million.

On January 14, 2014, the company entered into a $500 million forward repurchase transaction. The company expects to repurchase 11,300,000 shares. The forward repurchase transaction will be settled in during the first quarter of 2014.

In the fourth quarter of 2014, the company entered into a $750 million forward repurchase transaction. The company expects to repurchase 14,300,000 shares. The forward repurchase transaction will be settled in during the first quarter of 2015."
WFC,38703,20160126,"The Board of Directors of Wells Fargo & Company has authorized a buyback plan on January 26, 2016."
WFC,38703,20160126,"Wells Fargo & Company (NYSE:WFC) announces a share repurchase program. Under the program, the company will repurchase up to 350,000,000 shares. The authorization cover shares repurchased to meet team member benefit plan requirements."
PNC,60442,20150311,"The Board of Directors of The PNC Financial Services Group, Inc. has authorized a buyback plan on March 11, 2015."
PNC,60442,20150311,"The PNC Financial Services Group, Inc. (NYSE:PNC) announces a share repurchase program. Under the program, the company will repurchase up to 100,000,000 shares of its common stock. Repurchases may be executed through the open market or in privately negotiated transactions, including under Rule 10b5-1 plans."
KEY,64995,20120313,"The Board of Directors of KeyCorp (NYSE:KEY) authorized a share repurchase program on March 13, 2012. Under the program, the company will repurchase up to 36,705,882 shares for $312 million. The shares will be repurchased in the open market or in privately negotiated transactions. The reacquired shares will be held as treasury shares and may be reissued for various corporate purposes. The actions were part of the company's capital plan that was submitted to the Federal Reserve as part of the Comprehensive Capital Analysis and Review. The Federal Reserve has notified the company that it has no objections to the capital actions. The company anticipates initiating the program from April 2012 and completing by March 31, 2013."
KEY,64995,20130314,"The Board of Directors of KeyCorp (NYSE:KEY) authorized a share repurchase program on March 14, 2013. Under the program, KeyCorp will repurchase up to $426 million worth of its shares. The repurchases will be made through the open market or in privately negotiated transactions. The reacquired shares will be held as treasury shares and may be reissued for various corporate purposes. The transaction was approved by Federal Reserve. The share repurchase program will expire by the end of the first quarter of 2014."
KEY,64995,20140326,"The Board of Directors of KeyCorp has authorized a buyback plan on March 26, 2014."
KEY,64995,20140326,"KeyCorp. (NYSE:KEY) announces a share repurchase program. Under the program, the company will repurchase up to $542 million worth of its shares. The repurchases will be made through the open market or in privately negotiated transactions. The purpose of the program is to offset issuances of common shares under Key’s employee compensation plans. The reacquired shares will be held as treasury shares and may be reissued for various corporate purposes. The share repurchase program will expire on March 31, 2015."
KEY,64995,20150311,"KeyCorp. (NYSE:KEY) announces a share repurchase program. Under the program, the company will repurchase up to $725 million worth of its shares. The repurchases will be made through the open market or in privately negotiated transactions. The purpose of the program is to offset issuances of common shares under Key’s employee compensation plans. The reacquired shares will be held as treasury shares and may be reissued for various corporate purposes. The share repurchase program will expire on June 30, 2016."
KEY,64995,20150311,"The Board of Directors of KeyCorp. has authorized a buyback plan on March 11, 2015."
KEY,64995,20160629,"The Board of Directors of KeyCorp. has authorized a buyback plan on June 29, 2016."
KEY,64995,20160629,"KeyCorp. (NYSE:KEY) announces a share repurchase program. Under the program, the company will repurchase up to $350 million worth of its shares. The repurchases will be made through the open market or in privately negotiated transactions. The purpose of the program is to offset issuances of common shares under Key’s employee compensation plans. The repurchased shares will be held as treasury shares and may be reissued for various corporate purposes. The share repurchase program will expire on June 30, 2017."
KEY,64995,20170628,"KeyCorp (NYSE:KEY) announces a share repurchase program. Under the program, the company will repurchase up to $800 million worth of its shares. The purpose of the program is to offset issuances of common shares under Key’s employee compensation plans. The repurchased shares will be held as treasury shares and may be reissued for various corporate purposes. The share repurchase program will expire on June 30, 2018."
KEY,64995,20170628,"The Board of Directors of KeyCorp has authorized a buyback plan on June 28, 2017."
STI,68144,20130314,"The Board of Directors of SunTrust Banks, Inc. (NYSE:STI) authorized a share repurchase program on March 14, 2013. Under the program, the company will repurchase up to $200 million worth of its shares. The program under the 2013 Comprehensive Capital Analysis and Review of the company received approval from the Federal Reserve. The program is expected to be completed between the second quarter of 2013 and the first quarter of 2014."
STI,68144,20140421,"The Board of Directors of SunTrust Banks, Inc. has authorized a buyback plan on April 21, 2014."
STI,68144,20140421,"SunTrust Banks, Inc. (NYSE:STI) announces a share repurchase program. Under the program, the company will repurchase up to $450 million of its common shares. The share repurchase program is valid until March 31, 2015."
STI,68144,20150311,"The Board of Directors of SunTrust Banks, Inc. has authorized a buyback plan on March 11, 2015."
STI,68144,20150311,"SunTrust Banks, Inc. (NYSE:STI) announces a share repurchase program. Under the program, the company will repurchase up to $875 million of its common shares. The share repurchase program is valid until June 30, 2016."
STI,68144,20160629,"SunTrust Banks, Inc. (NYSE:STI) announces a share repurchase program. Under the program, the company will repurchase up to $960 million worth of its common stock. The share repurchase program is valid until June 30, 2017."
STI,68144,20160629,"The Board of Directors of SunTrust Banks, Inc. has authorized a buyback plan on June 29, 2016."
STI,68144,20170628,"SunTrust Banks, Inc. (NYSE:STI) announces a share repurchase program. Under the program, the company will repurchase up to $1,320 million worth of its stock. The repurchase program is valid till June 30, 2018."
STI,68144,20170628,"The Board of Directors of SunTrust Banks, Inc. has authorized a buyback plan on June 28, 2017."
ZION,84129,20160722,"The Board of Directors of Zions Bancorporation has authorized a buyback plan on July 22, 2016."
ZION,84129,20160722,"Zions Bancorporation (NasdaqGS:ZION) announces a share repurchase program. Under the program, the company will repurchase up to $180 million, including $45 million in the third quarter of 2016. The plan may be influenced by, among other things, actual earnings performance and prevailing economic conditions. The repurchase program is expected to reduce the fixed charges and improve the company's return on equity. The repurchase program will run up to June 30, 2017."
ZION,84129,20170628,"Zions Bancorporation (NasdaqGS:ZION) announces a share repurchase program. Under the program, the company will repurchase up to $465 million worth of its common stock. The program will expire on June 30, 2018."
ZION,84129,20171023,"The Board of Directors of Zions Bancorporation has authorized a buyback plan on June 28, 2017."
TFC,71563,20150623,"The Board of Directors of BB&T Corporation has authorized a buyback plan on June 23, 2015."
TFC,71563,20150625,"BB&T Corporation (NYSE:BBT) announces a share repurchase program. Under the program, the company will repurchase up to 50,000,000 shares. Repurchases under the program may be effected through open market purchases or privately negotiated transactions. The timing and exact amount of repurchases will be consistent with the company’s capital plan and subject to various factors, including the company’s capital position, liquidity, financial performance, alternative uses of capital, stock trading price, and general market conditions. Shares that are repurchased pursuant to the program will constitute authorized but unissued shares of the company and will therefore be available for future issuances. The program may be suspended any time."
TFC,71563,20160726,"The Board of Directors of BB&T Corporation has authorized a buyback plan on July 26, 2016."
TFC,71563,20160727,"BB&T Corporation (NYSE:BBT) announces a share repurchase program. Under the program, the company will repurchase up to $640 million worth of its shares. The repurchase program is a part of company's capital action plan. The share repurchase program is valid for one year from the date of its commencement."
TFC,71563,20170628,"The Board of Directors of BB&T Corporation has authorized a buyback plan on June 28, 2017."
TFC,71563,20170629,"BB&T Corporation (NYSE:BBT) announces a share repurchase program. Under the program, the company will repurchase up to $1,880 million worth of its common stock. The repurchase program will continue through the second quarter of 2018."
PBCT,12073,20110121,"The Board of Directors of People's United Financial Inc. (NasdaqGS:PBCT) authorized a share repurchase program on January 21, 2011. Under the program, People's United Financial will repurchase up to 17,500,000 shares, representing 5% of its issued capital. The shares can be repurchased, either directly or through agents, in the open market at prices and terms satisfactory to management."
PBCT,12073,20111020,"The Board of Directors of People's United Financial Inc. (NasdaqGS:PBCT) authorized a share repurchase program on October 21, 2011. Under the program, the company will repurchase up to 18,000,000 shares, representing 5% of its common stock outstanding. The shares will be repurchased, either directly or through agents, in the open market at prices and terms satisfactory to management."
PBCT,12073,20121126,"The Board of Directors of People's United Financial Inc. (NasdaqGS:PBCT) authorized a share repurchase program on November 21, 2012. Under the plan, the company will repurchase up to 33,600,000 shares, representing 10% of its issued share capital as of September 30, 2012. Repurchases will be made at prices and terms satisfactory to management. The repurchase plan will be financed using cash on hand and the proceeds from one or more debt financings."
